0.0001,3.76972324876208e-07,3.09446042026168e-07,3.08209077463838e-07,3.94619637276282e-07,3.9581862810757e-07,3.99683624159264e-07,4.01871215963711e-07,4.0221120372126e-07,4.01224258645184e-07,4.04969209173611e-07,4.06696519921878e-07,3.98894149957032e-07,3.99329591949368e-07,3.95315922838586e-07,3.9696841206662e-07,3.08361402254385e-07,3.07938302494566e-07
0.0002,5.26319498083173e-07,4.25576857318784e-07,4.24095270118841e-07,5.52431992674422e-07,5.53874279274671e-07,5.61148097606439e-07,5.63850523442992e-07,5.64050799010421e-07,5.62694613055181e-07,5.6748007255239e-07,5.69332903730519e-07,5.60042085216175e-07,5.60380289705811e-07,5.53411632527237e-07,5.55242167524498e-07,4.23871673336573e-07,4.23628712235818e-07
0.0003,6.75666671290139e-07,5.417076726114e-07,5.39981462773843e-07,7.10244348072562e-07,7.11929930441772e-07,7.22612571053614e-07,7.25829830922274e-07,7.25890394299581e-07,7.24164967465179e-07,7.29990935931168e-07,7.3196928753916e-07,7.21190020475318e-07,7.21430987462255e-07,7.11507342215889e-07,7.13515922982377e-07,5.3938194441876e-07,5.39319121977069e-07
0.0004,8.25013844497105e-07,6.57838487904017e-07,6.55867655428846e-07,8.68056703470703e-07,8.69985581608873e-07,8.84077044500788e-07,8.87809138401555e-07,8.87729989588743e-07,8.85635321875178e-07,8.92501799309946e-07,8.94605671347803e-07,8.8233795573446e-07,8.82481685218698e-07,8.6960305190454e-07,8.71789678440257e-07,6.54892215500947e-07,6.5500953171832e-07
0.0005,9.7436101770407e-07,7.73969303196634e-07,7.71753848083849e-07,1.02586905886884e-06,1.02804123277597e-06,1.04554151794796e-06,1.04978844588084e-06,1.0495695848779e-06,1.04710567628517e-06,1.05501266268872e-06,1.05724205515644e-06,1.0434858909936e-06,1.04353238297514e-06,1.02769876159319e-06,1.03006343389813e-06,7.70402486583136e-07,7.70699941459572e-07
0.0006,1.12370819091104e-06,8.90100118489248e-07,8.87640040738851e-07,1.18368141426698e-06,1.18609688394308e-06,1.20700599139514e-06,1.21176775336012e-06,1.21140918016707e-06,1.20857603069517e-06,1.2175235260675e-06,1.21987843896509e-06,1.20463382625275e-06,1.20458308073159e-06,1.18579447128184e-06,1.18833718935601e-06,8.85912757665324e-07,8.86390351200823e-07
0.0007,1.273055364118e-06,1.00623093378187e-06,1.00352623339385e-06,1.34149376966512e-06,1.34415253511018e-06,1.36847046484231e-06,1.3737470608394e-06,1.37324877545623e-06,1.37004638510517e-06,1.38003438944628e-06,1.38251482277373e-06,1.36578176151189e-06,1.36563377848803e-06,1.34389018097049e-06,1.34661094481389e-06,1.00142302874751e-06,1.00208076094208e-06
0.0008,1.42240253732497e-06,1.12236174907448e-06,1.11941242604886e-06,1.49930612506326e-06,1.50220818627728e-06,1.52993493828948e-06,1.53572636831868e-06,1.53508837074539e-06,1.53151673951517e-06,1.54254525282506e-06,1.54515120658237e-06,1.52692969677103e-06,1.52668447624447e-06,1.50198589065914e-06,1.50488470027177e-06,1.1169332998297e-06,1.11777117068333e-06
0.0009,1.57174971053193e-06,1.2384925643671e-06,1.23529861870386e-06,1.6571184804614e-06,1.66026383744438e-06,1.69139941173666e-06,1.69770567579796e-06,1.69692796603455e-06,1.69298709392516e-06,1.70505611620384e-06,1.70778759039101e-06,1.68807763203017e-06,1.68773517400092e-06,1.6600816003478e-06,1.66315845572965e-06,1.23244357091189e-06,1.23346158042458e-06
0.001,1.7210968837389e-06,1.35462337965971e-06,1.35118481135886e-06,1.81493083585954e-06,1.81831948861148e-06,1.85286388518383e-06,1.85968498327724e-06,1.85876756132371e-06,1.85445744833516e-06,1.86756697958261e-06,1.87042397419965e-06,1.84922556728932e-06,1.84878587175736e-06,1.81817731003645e-06,1.82143221118753e-06,1.34795384199407e-06,1.34915199016583e-06
0.0011,1.64106786205032e-06,1.28843904704013e-06,1.28528449754438e-06,1.73065148285576e-06,1.73378521578395e-06,1.76837547684889e-06,1.77471883534168e-06,1.77406940607087e-06,1.76981697748936e-06,1.78235844910657e-06,1.78488871604617e-06,1.76482710764999e-06,1.76437181357837e-06,1.73362825874354e-06,1.73671878454673e-06,1.28197396169925e-06,1.28317776245949e-06
0.0012,1.56103884036174e-06,1.22225471442055e-06,1.2193841837299e-06,1.64637212985197e-06,1.64925094295642e-06,1.68388706851395e-06,1.68975268740612e-06,1.68937125081802e-06,1.68517650664357e-06,1.69714991863052e-06,1.69935345789268e-06,1.68042864801067e-06,1.67995775539939e-06,1.64907920745063e-06,1.65200535790594e-06,1.21599408140443e-06,1.21720353475316e-06
0.0013,1.48100981867317e-06,1.15607038180097e-06,1.15348386991542e-06,1.56209277684818e-06,1.56471667012889e-06,1.59939866017901e-06,1.60478653947056e-06,1.60467309556518e-06,1.60053603579777e-06,1.61194138815447e-06,1.61381819973919e-06,1.59603018837135e-06,1.5955436972204e-06,1.56453015615772e-06,1.56729193126514e-06,1.1500142011096e-06,1.15122930704682e-06
0.0014,1.40098079698459e-06,1.08988604918139e-06,1.08758355610094e-06,1.4778134238444e-06,1.48018239730136e-06,1.51491025184407e-06,1.519820391535e-06,1.51997494031233e-06,1.51589556495197e-06,1.52673285767842e-06,1.5282829415857e-06,1.51163172873202e-06,1.51112963904142e-06,1.47998110486481e-06,1.48257850462434e-06,1.08403432081478e-06,1.08525507934049e-06
