0.0001,3.76972324876208e-07,3.09446042026168e-07,3.08209077463839e-07,3.94619637276283e-07,3.95818628107571e-07,3.99683624159265e-07,4.01871215963713e-07,4.02211203721261e-07,4.01224258645182e-07,4.04969209173613e-07,4.06696519921878e-07,3.98894149957033e-07,3.99329591949367e-07,3.95315922838586e-07,3.9696841206662e-07,3.08361402254384e-07,3.07938302494565e-07
0.0002,5.26319498083174e-07,4.25576857318784e-07,4.24095270118842e-07,5.52431992674425e-07,5.53874279274672e-07,5.61148097606441e-07,5.63850523442995e-07,5.64050799010424e-07,5.62694613055178e-07,5.67480072552393e-07,5.6933290373052e-07,5.60042085216177e-07,5.6038028970581e-07,5.53411632527236e-07,5.55242167524498e-07,4.2387167333657e-07,4.23628712235816e-07
0.0003,6.7566667129014e-07,5.417076726114e-07,5.39981462773845e-07,7.10244348072566e-07,7.11929930441774e-07,7.22612571053616e-07,7.25829830922279e-07,7.25890394299585e-07,7.24164967465174e-07,7.29990935931174e-07,7.31969287539162e-07,7.21190020475321e-07,7.21430987462253e-07,7.11507342215886e-07,7.13515922982377e-07,5.39381944418757e-07,5.39319121977067e-07
0.0004,8.25013844497106e-07,6.57838487904017e-07,6.55867655428849e-07,8.68056703470708e-07,8.69985581608876e-07,8.84077044500791e-07,8.87809138401561e-07,8.8772998958875e-07,8.85635321875171e-07,8.92501799309953e-07,8.94605671347805e-07,8.82337955734464e-07,8.82481685218696e-07,8.69603051904535e-07,8.71789678440257e-07,6.54892215500942e-07,6.55009531718318e-07
0.0005,9.74361017704072e-07,7.73969303196633e-07,7.71753848083852e-07,1.02586905886885e-06,1.02804123277598e-06,1.04554151794797e-06,1.04978844588084e-06,1.04956958487791e-06,1.04710567628517e-06,1.05501266268873e-06,1.05724205515645e-06,1.04348589099361e-06,1.04353238297514e-06,1.02769876159319e-06,1.03006343389814e-06,7.70402486583131e-07,7.70699941459568e-07
0.0006,1.12370819091104e-06,8.90100118489248e-07,8.87640040738855e-07,1.18368141426699e-06,1.18609688394308e-06,1.20700599139514e-06,1.21176775336013e-06,1.21140918016707e-06,1.20857603069516e-06,1.21752352606751e-06,1.21987843896509e-06,1.20463382625275e-06,1.20458308073158e-06,1.18579447128184e-06,1.18833718935601e-06,8.85912757665317e-07,8.86390351200819e-07
0.0007,1.273055364118e-06,1.00623093378187e-06,1.00352623339386e-06,1.34149376966513e-06,1.34415253511018e-06,1.36847046484232e-06,1.37374706083941e-06,1.37324877545624e-06,1.37004638510516e-06,1.38003438944629e-06,1.38251482277373e-06,1.3657817615119e-06,1.36563377848803e-06,1.34389018097049e-06,1.34661094481389e-06,1.0014230287475e-06,1.00208076094207e-06
0.0008,1.42240253732497e-06,1.12236174907448e-06,1.11941242604886e-06,1.49930612506327e-06,1.50220818627728e-06,1.52993493828949e-06,1.53572636831869e-06,1.5350883707454e-06,1.53151673951515e-06,1.54254525282507e-06,1.54515120658237e-06,1.52692969677104e-06,1.52668447624447e-06,1.50198589065914e-06,1.50488470027177e-06,1.11693329982969e-06,1.11777117068332e-06
0.0009,1.57174971053194e-06,1.2384925643671e-06,1.23529861870387e-06,1.65711848046141e-06,1.66026383744438e-06,1.69139941173667e-06,1.69770567579798e-06,1.69692796603456e-06,1.69298709392515e-06,1.70505611620385e-06,1.70778759039102e-06,1.68807763203018e-06,1.68773517400091e-06,1.66008160034779e-06,1.66315845572965e-06,1.23244357091188e-06,1.23346158042457e-06
0.001,1.7210968837389e-06,1.35462337965971e-06,1.35118481135887e-06,1.81493083585956e-06,1.81831948861149e-06,1.85286388518384e-06,1.85968498327726e-06,1.85876756132373e-06,1.85445744833515e-06,1.86756697958263e-06,1.87042397419966e-06,1.84922556728933e-06,1.84878587175736e-06,1.81817731003644e-06,1.82143221118753e-06,1.34795384199406e-06,1.34915199016582e-06
