0.0001,2.73343005678382e-07,1.34060270950762e-08,1.34959776137144e-08,2.54046709417979e-07,2.55535834960182e-07,4.57520854459803e-07,4.57281083453493e-07,3.65494913369678e-07,3.65280508374496e-07,3.67380358368872e-07,3.65216506491836e-07,4.56313375126865e-07,4.57111987373533e-07,2.55728462092282e-07,2.53592269989706e-07,1.34076753579628e-08,1.33306014736943e-08
0.0002,3.84820155625351e-07,2.33102110015544e-08,2.34288230610326e-08,3.51979166032545e-07,3.53791707349843e-07,6.34355550288593e-07,6.34169322045779e-07,5.25487916672009e-07,5.25334673364822e-07,5.27968018747116e-07,5.25615809162276e-07,6.33070139175053e-07,6.33965843690184e-07,3.53993716201053e-07,3.51479440610933e-07,2.33140011514933e-08,2.31889162957671e-08
0.0003,4.96297305572321e-07,3.32143949080325e-08,3.33616685083508e-08,4.49911622647113e-07,4.52047579739504e-07,8.1119024611738e-07,8.11057560638065e-07,6.85480919974342e-07,6.8538883835515e-07,6.88555679125361e-07,6.86015111832717e-07,8.09826903223242e-07,8.10819700006835e-07,4.52258970309826e-07,4.49366611232159e-07,3.32203269450237e-08,3.304723111784e-08
0.0004,6.0777445551929e-07,4.31185788145107e-08,4.3294513955669e-08,5.47844079261681e-07,5.50303452129165e-07,9.88024941946167e-07,9.8794579923035e-07,8.45473923276672e-07,8.45443003345476e-07,8.49143339503607e-07,8.46414414503157e-07,9.86583667271429e-07,9.87673556323487e-07,5.50524224418596e-07,5.47253781853387e-07,4.3126652738554e-08,4.29055459399128e-08
0.0005,7.1925160546626e-07,5.30227627209889e-08,5.32273594029872e-08,6.45776535876248e-07,6.48559324518827e-07,1.16485963777496e-06,1.16483403782264e-06,1.005466926579e-06,1.0054971683358e-06,1.00973099988185e-06,1.0068137171736e-06,1.16334043131962e-06,1.16452741264014e-06,6.48789478527369e-07,6.45140952474615e-07,5.30329785320845e-08,5.27638607619857e-08
0.0006,8.30728755413229e-07,6.29269466274671e-08,6.31602048503055e-08,7.43708992490816e-07,7.46815196908488e-07,1.34169433360375e-06,1.34172227641492e-06,1.16545992988133e-06,1.16555133332613e-06,1.1703186602601e-06,1.16721301984404e-06,1.3400971953678e-06,1.34138126895679e-06,7.47054732636139e-07,7.43028123095843e-07,6.29393043256149e-08,6.26221755840586e-08
0.0007,9.42205905360198e-07,7.28311305339453e-08,7.30930502976236e-08,8.41641449105383e-07,8.45071069298149e-07,1.51852902943253e-06,1.51861051500721e-06,1.32545293318367e-06,1.32560549831646e-06,1.33090632063834e-06,1.32761232251448e-06,1.51685395941599e-06,1.51823512527344e-06,8.45319986744911e-07,8.4091529371707e-07,7.28456301191453e-08,7.24804904061314e-08
0.0008,1.05368305530717e-06,8.27353144404234e-08,8.30258957449418e-08,9.3957390571995e-07,9.43326941687811e-07,1.69536372526132e-06,1.69549875359949e-06,1.485445936486e-06,1.48565966330678e-06,1.49149398101659e-06,1.48801162518492e-06,1.69361072346418e-06,1.69508898159009e-06,9.43585240853682e-07,9.38802464338297e-07,8.27519559126758e-08,8.23388052282042e-08
0.0009,1.16516020525414e-06,9.26394983469016e-08,9.29587411922601e-08,1.03750636233452e-06,1.04158281407747e-06,1.87219842109011e-06,1.87238699219178e-06,1.64543893978833e-06,1.64571382829711e-06,1.65208164139483e-06,1.64841092785536e-06,1.87036748751237e-06,1.87194283790675e-06,1.04185049496245e-06,1.03668963495952e-06,9.26582817062061e-08,9.2197120050277e-08
0.001,1.27663735520111e-06,1.0254368225338e-07,1.02891586639578e-07,1.13543881894909e-06,1.13983868646713e-06,2.0490331169189e-06,2.04927523078406e-06,1.80543194309066e-06,1.80576799328744e-06,1.81266930177308e-06,1.8088102305258e-06,2.04712425156056e-06,2.0487966942234e-06,1.14011574907123e-06,1.13457680558075e-06,1.02564607499737e-07,1.0205543487235e-07
