0.0001,2.73343005678382e-07,1.34060270950763e-08,1.34959776137145e-08,2.54046709417979e-07,2.55535834960182e-07,4.57520854459804e-07,4.57281083453494e-07,3.65494913369678e-07,3.65280508374496e-07,3.67380358368872e-07,3.65216506491836e-07,4.56313375126865e-07,4.57111987373533e-07,2.55728462092282e-07,2.53592269989706e-07,1.34076753579628e-08,1.33306014736943e-08
0.0002,3.84820155625351e-07,2.33102110015546e-08,2.34288230610327e-08,3.51979166032547e-07,3.53791707349844e-07,6.34355550288594e-07,6.3416932204578e-07,5.2548791667201e-07,5.25334673364823e-07,5.27968018747116e-07,5.25615809162276e-07,6.33070139175052e-07,6.33965843690185e-07,3.53993716201053e-07,3.51479440610934e-07,2.33140011514932e-08,2.31889162957671e-08
0.0003,4.96297305572321e-07,3.32143949080329e-08,3.33616685083511e-08,4.49911622647115e-07,4.52047579739506e-07,8.11190246117382e-07,8.11057560638067e-07,6.85480919974342e-07,6.85388838355151e-07,6.88555679125361e-07,6.86015111832716e-07,8.09826903223241e-07,8.10819700006835e-07,4.52258970309825e-07,4.4936661123216e-07,3.32203269450236e-08,3.30472311178399e-08
0.0004,6.0777445551929e-07,4.31185788145112e-08,4.32945139556694e-08,5.47844079261684e-07,5.50303452129168e-07,9.8802494194617e-07,9.87945799230352e-07,8.45473923276672e-07,8.45443003345478e-07,8.49143339503607e-07,8.46414414503156e-07,9.86583667271427e-07,9.87673556323488e-07,5.50524224418596e-07,5.47253781853387e-07,4.31266527385539e-08,4.29055459399127e-08
0.0005,7.1925160546626e-07,5.30227627209895e-08,5.32273594029876e-08,6.45776535876251e-07,6.4855932451883e-07,1.16485963777496e-06,1.16483403782264e-06,1.005466926579e-06,1.00549716833581e-06,1.00973099988185e-06,1.0068137171736e-06,1.16334043131961e-06,1.16452741264014e-06,6.48789478527369e-07,6.45140952474615e-07,5.30329785320843e-08,5.27638607619855e-08
0.0006,8.3072875541323e-07,6.29269466274678e-08,6.31602048503061e-08,7.4370899249082e-07,7.46815196908492e-07,1.34169433360375e-06,1.34172227641493e-06,1.16545992988133e-06,1.16555133332613e-06,1.1703186602601e-06,1.16721301984404e-06,1.3400971953678e-06,1.34138126895679e-06,7.47054732636139e-07,7.43028123095843e-07,6.29393043256147e-08,6.26221755840583e-08
0.0007,9.42205905360199e-07,7.2831130533946e-08,7.30930502976243e-08,8.41641449105387e-07,8.45071069298154e-07,1.51852902943254e-06,1.51861051500721e-06,1.32545293318367e-06,1.32560549831646e-06,1.33090632063834e-06,1.32761232251448e-06,1.51685395941599e-06,1.51823512527345e-06,8.45319986744911e-07,8.40915293717071e-07,7.28456301191452e-08,7.24804904061311e-08
0.0008,1.05368305530717e-06,8.27353144404244e-08,8.30258957449425e-08,9.39573905719956e-07,9.43326941687816e-07,1.69536372526133e-06,1.6954987535995e-06,1.485445936486e-06,1.48565966330679e-06,1.49149398101659e-06,1.48801162518491e-06,1.69361072346418e-06,1.69508898159009e-06,9.43585240853682e-07,9.38802464338298e-07,8.27519559126755e-08,8.2338805228204e-08
0.0009,1.16516020525414e-06,9.26394983469026e-08,9.2958741192261e-08,1.03750636233452e-06,1.04158281407748e-06,1.87219842109011e-06,1.87238699219179e-06,1.64543893978833e-06,1.64571382829711e-06,1.65208164139483e-06,1.64841092785536e-06,1.87036748751236e-06,1.87194283790675e-06,1.04185049496245e-06,1.03668963495952e-06,9.26582817062059e-08,9.21971200502767e-08
0.001,1.27663735520111e-06,1.02543682253381e-07,1.02891586639579e-07,1.13543881894909e-06,1.13983868646714e-06,2.04903311691891e-06,2.04927523078407e-06,1.80543194309066e-06,1.80576799328744e-06,1.81266930177308e-06,1.80881023052579e-06,2.04712425156055e-06,2.0487966942234e-06,1.14011574907123e-06,1.13457680558075e-06,1.02564607499736e-07,1.0205543487235e-07
